[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [17/200], Loss: 0.1317, Validation Loss: 0.1303
	--> Epoch [18/200], Loss: 0.1804, Validation Loss: 0.1232
	--> Epoch [19/200], Loss: 0.1319, Validation Loss: 0.1158
	--> Epoch [20/200], Loss: 0.1371, Validation Loss: 0.1056
	--> Epoch [21/200], Loss: 0.1206, Validation Loss: 0.0983
	--> Epoch [22/200], Loss: 0.1164, Validation Loss: 0.0893
	--> Epoch [23/200], Loss: 0.0451, Validation Loss: 0.0831
	--> Epoch [24/200], Loss: 0.1062, Validation Loss: 0.0773
	--> Epoch [25/200], Loss: 0.0525, Validation Loss: 0.0728
	--> Epoch [26/200], Loss: 0.0781, Validation Loss: 0.0691
	--> Epoch [27/200], Loss: 0.0708, Validation Loss: 0.0651
	--> Epoch [28/200], Loss: 0.0551, Validation Loss: 0.0597
	--> Epoch [29/200], Loss: 0.0486, Validation Loss: 0.0565
	--> Epoch [30/200], Loss: 0.0503, Validation Loss: 0.0537
	--> Epoch [31/200], Loss: 0.0191, Validation Loss: 0.0520
	--> Epoch [32/200], Loss: 0.0572, Validation Loss: 0.0492
	--> Epoch [33/200], Loss: 0.0497, Validation Loss: 0.0478
	--> Epoch [34/200], Loss: 0.0495, Validation Loss: 0.0449
	--> Epoch [35/200], Loss: 0.0614, Validation Loss: 0.0423
	--> Epoch [36/200], Loss: 0.0621, Validation Loss: 0.0390
	--> Epoch [37/200], Loss: 0.0405, Validation Loss: 0.0374
	--> Epoch [38/200], Loss: 0.0130, Validation Loss: 0.0363
	--> Epoch [39/200], Loss: 0.0539, Validation Loss: 0.0355
	--> Epoch [40/200], Loss: 0.1136, Validation Loss: 0.0332
	--> Epoch [41/200], Loss: 0.0309, Validation Loss: 0.0314
	--> Epoch [42/200], Loss: 0.0215, Validation Loss: 0.0302
	--> Epoch [43/200], Loss: 0.0048, Validation Loss: 0.0295
	--> Epoch [44/200], Loss: 0.0505, Validation Loss: 0.0284
	--> Epoch [45/200], Loss: 0.0052, Validation Loss: 0.0276
	--> Epoch [46/200], Loss: 0.0389, Validation Loss: 0.0268
	--> Epoch [47/200], Loss: 0.0266, Validation Loss: 0.0261
	--> Epoch [48/200], Loss: 0.0772, Validation Loss: 0.0240
	--> Epoch [49/200], Loss: 0.0112, Validation Loss: 0.0237
	--> Epoch [50/200], Loss: 0.0171, Validation Loss: 0.0229
	--> Epoch [51/200], Loss: 0.0230, Validation Loss: 0.0221
	--> Epoch [52/200], Loss: 0.0067, Validation Loss: 0.0210
	--> Epoch [53/200], Loss: 0.0183, Validation Loss: 0.0202
	--> Epoch [54/200], Loss: 0.0372, Validation Loss: 0.0194
	--> Epoch [55/200], Loss: 0.0228, Validation Loss: 0.0188
	--> Epoch [56/200], Loss: 0.0341, Validation Loss: 0.0181
	--> Epoch [57/200], Loss: 0.0122, Validation Loss: 0.0171
	--> Epoch [58/200], Loss: 0.0009, Validation Loss: 0.0171
	--> Epoch [59/200], Loss: 0.0070, Validation Loss: 0.0165
	--> Epoch [60/200], Loss: 0.0265, Validation Loss: 0.0160
	--> Epoch [61/200], Loss: 0.0130, Validation Loss: 0.0158
	--> Epoch [62/200], Loss: 0.0178, Validation Loss: 0.0154
	--> Epoch [63/200], Loss: 0.0102, Validation Loss: 0.0152
	--> Epoch [64/200], Loss: 0.0050, Validation Loss: 0.0147
	--> Epoch [65/200], Loss: 0.0102, Validation Loss: 0.0146
	--> Epoch [66/200], Loss: 0.0225, Validation Loss: 0.0140
	--> Epoch [67/200], Loss: 0.0011, Validation Loss: 0.0138
	--> Epoch [68/200], Loss: 0.0012, Validation Loss: 0.0137
	--> Epoch [69/200], Loss: 0.0146, Validation Loss: 0.0134
	--> Epoch [70/200], Loss: 0.0073, Validation Loss: 0.0128
	--> Epoch [71/200], Loss: 0.0075, Validation Loss: 0.0123
	--> Epoch [72/200], Loss: 0.0298, Validation Loss: 0.0117
	--> Epoch [73/200], Loss: 0.0338, Validation Loss: 0.0112
	--> Epoch [74/200], Loss: 0.0016, Validation Loss: 0.0111
	--> Epoch [75/200], Loss: 0.0015, Validation Loss: 0.0109
	--> Epoch [76/200], Loss: 0.0185, Validation Loss: 0.0107
	--> Epoch [77/200], Loss: 0.0411, Validation Loss: 0.0107
	--> Epoch [78/200], Loss: 0.0014, Validation Loss: 0.0103
	--> Epoch [79/200], Loss: 0.0029, Validation Loss: 0.0100
	--> Epoch [80/200], Loss: 0.0010, Validation Loss: 0.0098
	--> Epoch [81/200], Loss: 0.0017, Validation Loss: 0.0097
	--> Epoch [82/200], Loss: 0.0102, Validation Loss: 0.0095
	--> Epoch [83/200], Loss: 0.0021, Validation Loss: 0.0093
	--> Epoch [84/200], Loss: 0.0087, Validation Loss: 0.0092
	--> Epoch [85/200], Loss: 0.0130, Validation Loss: 0.0090
	--> Epoch [86/200], Loss: 0.0095, Validation Loss: 0.0090
	--> Epoch [87/200], Loss: 0.0370, Validation Loss: 0.0086
	--> Epoch [88/200], Loss: 0.0089, Validation Loss: 0.0084
	--> Epoch [89/200], Loss: 0.0089, Validation Loss: 0.0081
	--> Epoch [90/200], Loss: 0.0071, Validation Loss: 0.0079
	--> Epoch [91/200], Loss: 0.0045, Validation Loss: 0.0078
	--> Epoch [92/200], Loss: 0.1026, Validation Loss: 0.0073
	--> Epoch [93/200], Loss: 0.0008, Validation Loss: 0.0073
	--> Epoch [94/200], Loss: 0.0095, Validation Loss: 0.0071
	--> Epoch [95/200], Loss: 0.0007, Validation Loss: 0.0070
	--> Epoch [96/200], Loss: 0.0025, Validation Loss: 0.0069
	--> Epoch [97/200], Loss: 0.0088, Validation Loss: 0.0068
	--> Epoch [98/200], Loss: 0.0021, Validation Loss: 0.0068
	--> Epoch [99/200], Loss: 0.0001, Validation Loss: 0.0068
	--> Epoch [100/200], Loss: 0.0055, Validation Loss: 0.0067
	--> Epoch [101/200], Loss: 0.0030, Validation Loss: 0.0067
	--> Epoch [102/200], Loss: 0.0301, Validation Loss: 0.0066
	--> Epoch [103/200], Loss: 0.0040, Validation Loss: 0.0064
	--> Epoch [104/200], Loss: 0.0010, Validation Loss: 0.0063
	--> Epoch [105/200], Loss: 0.0061, Validation Loss: 0.0063
	--> Epoch [106/200], Loss: 0.0014, Validation Loss: 0.0061
	--> Epoch [107/200], Loss: 0.0418, Validation Loss: 0.0061
	--> Epoch [108/200], Loss: 0.0110, Validation Loss: 0.0061
	--> Epoch [109/200], Loss: 0.0083, Validation Loss: 0.0058
	--> Epoch [110/200], Loss: 0.0027, Validation Loss: 0.0057
	--> Epoch [111/200], Loss: 0.0009, Validation Loss: 0.0056
	--> Epoch [112/200], Loss: 0.0107, Validation Loss: 0.0054
	--> Epoch [113/200], Loss: 0.0001, Validation Loss: 0.0052
	--> Epoch [114/200], Loss: 0.0014, Validation Loss: 0.0052
	--> Epoch [115/200], Loss: 0.0008, Validation Loss: 0.0051
	--> Epoch [116/200], Loss: 0.0015, Validation Loss: 0.0050
	--> Epoch [117/200], Loss: 0.0008, Validation Loss: 0.0050
	--> Epoch [118/200], Loss: 0.0023, Validation Loss: 0.0049
	--> Epoch [119/200], Loss: 0.0018, Validation Loss: 0.0048
	--> Epoch [120/200], Loss: 0.1251, Validation Loss: 0.0045
	--> Epoch [121/200], Loss: 0.0176, Validation Loss: 0.0042
	--> Epoch [122/200], Loss: 0.0012, Validation Loss: 0.0042
	--> Epoch [123/200], Loss: 0.0004, Validation Loss: 0.0042
	--> Epoch [124/200], Loss: 0.0006, Validation Loss: 0.0041
	--> Epoch [125/200], Loss: 0.0040, Validation Loss: 0.0042
	--> Epoch [126/200], Loss: 0.0256, Validation Loss: 0.0039
	--> Epoch [127/200], Loss: 0.0040, Validation Loss: 0.0038
	--> Epoch [128/200], Loss: 0.0009, Validation Loss: 0.0039
	--> Epoch [129/200], Loss: 0.0009, Validation Loss: 0.0039
	--> Epoch [130/200], Loss: 0.0012, Validation Loss: 0.0036
	--> Epoch [131/200], Loss: 0.0457, Validation Loss: 0.0035
	--> Epoch [132/200], Loss: 0.0024, Validation Loss: 0.0034
	--> Epoch [133/200], Loss: 0.0027, Validation Loss: 0.0034
	--> Epoch [134/200], Loss: 0.0003, Validation Loss: 0.0034
	--> Epoch [135/200], Loss: 0.0074, Validation Loss: 0.0033
	--> Epoch [136/200], Loss: 0.0187, Validation Loss: 0.0034
	--> Epoch [137/200], Loss: 0.0119, Validation Loss: 0.0034
	--> Epoch [138/200], Loss: 0.0012, Validation Loss: 0.0033
Early stopping
	--> Training for Fold 7 took 1.2090528011322021 sec, using 138 epochs

Fold 8/9
	--> Epoch [1/200], Loss: 0.6699, Validation Loss: 0.6396
	--> Epoch [2/200], Loss: 0.5956, Validation Loss: 0.6146
	--> Epoch [3/200], Loss: 0.5966, Validation Loss: 0.5848
	--> Epoch [4/200], Loss: 0.5797, Validation Loss: 0.5530
	--> Epoch [5/200], Loss: 0.4738, Validation Loss: 0.5146
	--> Epoch [6/200], Loss: 0.5353, Validation Loss: 0.4829
	--> Epoch [7/200], Loss: 0.4353, Validation Loss: 0.4580
	--> Epoch [8/200], Loss: 0.3197, Validation Loss: 0.4350
	--> Epoch [9/200], Loss: 0.3268, Validation Loss: 0.4173
	--> Epoch [10/200], Loss: 0.3815, Validation Loss: 0.4026
	--> Epoch [11/200], Loss: 0.2738, Validation Loss: 0.3836
	--> Epoch [12/200], Loss: 0.2601, Validation Loss: 0.3700
	--> Epoch [13/200], Loss: 0.1871, Validation Loss: 0.3516
	--> Epoch [14/200], Loss: 0.1532, Validation Loss: 0.3394
	--> Epoch [15/200], Loss: 0.1445, Validation Loss: 0.3293
	--> Epoch [16/200], Loss: 0.2105, Validation Loss: 0.3179
	--> Epoch [17/200], Loss: 0.1536, Validation Loss: 0.3074
	--> Epoch [18/200], Loss: 0.0817, Validation Loss: 0.2973
	--> Epoch [19/200], Loss: 0.1366, Validation Loss: 0.2884
	--> Epoch [20/200], Loss: 0.1892, Validation Loss: 0.2835
	--> Epoch [21/200], Loss: 0.0772, Validation Loss: 0.2749
	--> Epoch [22/200], Loss: 0.0968, Validation Loss: 0.2646
	--> Epoch [23/200], Loss: 0.1103, Validation Loss: 0.2515
	--> Epoch [24/200], Loss: 0.1014, Validation Loss: 0.2453
	--> Epoch [25/200], Loss: 0.0764, Validation Loss: 0.2400
	--> Epoch [26/200], Loss: 0.1257, Validation Loss: 0.2330
	--> Epoch [27/200], Loss: 0.1103, Validation Loss: 0.2315
	--> Epoch [28/200], Loss: 0.0924, Validation Loss: 0.2314
	--> Epoch [29/200], Loss: 0.0377, Validation Loss: 0.2180
	--> Epoch [30/200], Loss: 0.0195, Validation Loss: 0.2178
	--> Epoch [31/200], Loss: 0.0651, Validation Loss: 0.2114
	--> Epoch [32/200], Loss: 0.0621, Validation Loss: 0.2071
	--> Epoch [33/200], Loss: 0.0590, Validation Loss: 0.2064
	--> Epoch [34/200], Loss: 0.1289, Validation Loss: 0.2067
	--> Epoch [35/200], Loss: 0.0121, Validation Loss: 0.2060
	--> Epoch [36/200], Loss: 0.0187, Validation Loss: 0.2047
	--> Epoch [37/200], Loss: 0.0185, Validation Loss: 0.2053
	--> Epoch [38/200], Loss: 0.1163, Validation Loss: 0.1990
	--> Epoch [39/200], Loss: 0.0274, Validation Loss: 0.1997
	--> Epoch [40/200], Loss: 0.0040, Validation Loss: 0.1983
	--> Epoch [41/200], Loss: 0.0174, Validation Loss: 0.1959
	--> Epoch [42/200], Loss: 0.0243, Validation Loss: 0.1944
	--> Epoch [43/200], Loss: 0.0449, Validation Loss: 0.1886
	--> Epoch [44/200], Loss: 0.0061, Validation Loss: 0.1867
	--> Epoch [45/200], Loss: 0.0923, Validation Loss: 0.1832
	--> Epoch [46/200], Loss: 0.0200, Validation Loss: 0.1824
	--> Epoch [47/200], Loss: 0.0518, Validation Loss: 0.1809
	--> Epoch [48/200], Loss: 0.0146, Validation Loss: 0.1817
	--> Epoch [49/200], Loss: 0.1079, Validation Loss: 0.1797
	--> Epoch [50/200], Loss: 0.0311, Validation Loss: 0.1773
	--> Epoch [51/200], Loss: 0.0092, Validation Loss: 0.1789
	--> Epoch [52/200], Loss: 0.0533, Validation Loss: 0.1746
	--> Epoch [53/200], Loss: 0.0304, Validation Loss: 0.1765
	--> Epoch [54/200], Loss: 0.0563, Validation Loss: 0.1810
	--> Epoch [55/200], Loss: 0.0875, Validation Loss: 0.1845
Early stopping
	--> Training for Fold 8 took 0.4969043731689453 sec, using 55 epochs

Fold 9/9
	--> Epoch [1/200], Loss: 0.6182, Validation Loss: 0.6846
	--> Epoch [2/200], Loss: 0.6641, Validation Loss: 0.6629
	--> Epoch [3/200], Loss: 0.5261, Validation Loss: 0.6527
	--> Epoch [4/200], Loss: 0.4880, Validation Loss: 0.6509
	--> Epoch [5/200], Loss: 0.4071, Validation Loss: 0.6443
	--> Epoch [6/200], Loss: 0.4009, Validation Loss: 0.6360
	--> Epoch [7/200], Loss: 0.3532, Validation Loss: 0.6347
	--> Epoch [8/200], Loss: 0.2642, Validation Loss: 0.6329
	--> Epoch [9/200], Loss: 0.2704, Validation Loss: 0.6370
	--> Epoch [10/200], Loss: 0.2852, Validation Loss: 0.6399
	--> Epoch [11/200], Loss: 0.2186, Validation Loss: 0.6383
Early stopping
	--> Training for Fold 9 took 0.09543967247009277 sec, using 11 epochs

TESTING:
	--> Testing took 0.0065 sec
	--> Final Accuracy: 0.7037
	--> Final Loss: 0.6566
	--> Final Precision: 0.8667
	--> Final Recall: 0.6842
	--> Final F1 Score: 0.7647

CURRENT BEST MODEL
	--> Hidden Size: [16], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.0001, Accuracy: 0.9420, Validation Loss: 0.1574,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1574

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7101, Validation Loss: 0.5917
	--> Epoch [2/200], Loss: 0.6644, Validation Loss: 0.5888
	--> Epoch [3/200], Loss: 0.6190, Validation Loss: 0.5796
	--> Epoch [4/200], Loss: 0.5108, Validation Loss: 0.5789
	--> Epoch [5/200], Loss: 0.4727, Validation Loss: 0.5755
	--> Epoch [6/200], Loss: 0.4555, Validation Loss: 0.5733
	--> Epoch [7/200], Loss: 0.4039, Validation Loss: 0.5673
	--> Epoch [8/200], Loss: 0.3980, Validation Loss: 0.5586
	--> Epoch [9/200], Loss: 0.3428, Validation Loss: 0.5471
	--> Epoch [10/200], Loss: 0.3225, Validation Loss: 0.5401
	--> Epoch [11/200], Loss: 0.3024, Validation Loss: 0.5274
	--> Epoch [12/200], Loss: 0.2986, Validation Loss: 0.5144
	--> Epoch [13/200], Loss: 0.2583, Validation Loss: 0.5015
	--> Epoch [14/200], Loss: 0.2362, Validation Loss: 0.4883
	--> Epoch [15/200], Loss: 0.1722, Validation Loss: 0.4771
	--> Epoch [16/200], Loss: 0.2264, Validation Loss: 0.4670
	--> Epoch [17/200], Loss: 0.1888, Validation Loss: 0.4633
	--> Epoch [18/200], Loss: 0.1701, Validation Loss: 0.4565
	--> Epoch [19/200], Loss: 0.1478, Validation Loss: 0.4551
	--> Epoch [20/200], Loss: 0.1252, Validation Loss: 0.4494
	--> Epoch [21/200], Loss: 0.1566, Validation Loss: 0.4468
	--> Epoch [22/200], Loss: 0.1567, Validation Loss: 0.4405
	--> Epoch [23/200], Loss: 0.1113, Validation Loss: 0.4339
	--> Epoch [24/200], Loss: 0.1220, Validation Loss: 0.4301
	--> Epoch [25/200], Loss: 0.1210, Validation Loss: 0.4238
	--> Epoch [26/200], Loss: 0.1056, Validation Loss: 0.4196
	--> Epoch [27/200], Loss: 0.0992, Validation Loss: 0.4154
	--> Epoch [28/200], Loss: 0.1060, Validation Loss: 0.4128
	--> Epoch [29/200], Loss: 0.1134, Validation Loss: 0.4109
	--> Epoch [30/200], Loss: 0.0924, Validation Loss: 0.4099
	--> Epoch [31/200], Loss: 0.0782, Validation Loss: 0.4081
	--> Epoch [32/200], Loss: 0.0966, Validation Loss: 0.4060
	--> Epoch [33/200], Loss: 0.0848, Validation Loss: 0.4033
	--> Epoch [34/200], Loss: 0.0975, Validation Loss: 0.3997
	--> Epoch [35/200], Loss: 0.0918, Validation Loss: 0.3972
	--> Epoch [36/200], Loss: 0.1093, Validation Loss: 0.3952
	--> Epoch [37/200], Loss: 0.0837, Validation Loss: 0.3895
	--> Epoch [38/200], Loss: 0.0707, Validation Loss: 0.3872
	--> Epoch [39/200], Loss: 0.0846, Validation Loss: 0.3864
	--> Epoch [40/200], Loss: 0.0746, Validation Loss: 0.3867
	--> Epoch [41/200], Loss: 0.0822, Validation Loss: 0.3857
	--> Epoch [42/200], Loss: 0.0686, Validation Loss: 0.3842
	--> Epoch [43/200], Loss: 0.0643, Validation Loss: 0.3827
	--> Epoch [44/200], Loss: 0.0767, Validation Loss: 0.3845
	--> Epoch [45/200], Loss: 0.0728, Validation Loss: 0.3824
	--> Epoch [46/200], Loss: 0.0718, Validation Loss: 0.3801
	--> Epoch [47/200], Loss: 0.0781, Validation Loss: 0.3823
	--> Epoch [48/200], Loss: 0.0740, Validation Loss: 0.3819
	--> Epoch [49/200], Loss: 0.0700, Validation Loss: 0.3765
	--> Epoch [50/200], Loss: 0.0667, Validation Loss: 0.3750
	--> Epoch [51/200], Loss: 0.0635, Validation Loss: 0.3728
	--> Epoch [52/200], Loss: 0.0787, Validation Loss: 0.3686
	--> Epoch [53/200], Loss: 0.0617, Validation Loss: 0.3718
	--> Epoch [54/200], Loss: 0.0614, Validation Loss: 0.3677
	--> Epoch [55/200], Loss: 0.0596, Validation Loss: 0.3662
	--> Epoch [56/200], Loss: 0.0657, Validation Loss: 0.3645
	--> Epoch [57/200], Loss: 0.0622, Validation Loss: 0.3641
	--> Epoch [58/200], Loss: 0.0608, Validation Loss: 0.3627
	--> Epoch [59/200], Loss: 0.0575, Validation Loss: 0.3610
	--> Epoch [60/200], Loss: 0.0588, Validation Loss: 0.3598
	--> Epoch [61/200], Loss: 0.0556, Validation Loss: 0.3594
	--> Epoch [62/200], Loss: 0.0602, Validation Loss: 0.3583
	--> Epoch [63/200], Loss: 0.0701, Validation Loss: 0.3582
	--> Epoch [64/200], Loss: 0.0547, Validation Loss: 0.3571
	--> Epoch [65/200], Loss: 0.0691, Validation Loss: 0.3611
	--> Epoch [66/200], Loss: 0.0591, Validation Loss: 0.3593
	--> Epoch [67/200], Loss: 0.0596, Validation Loss: 0.3575
Early stopping
	--> Training for Fold 1 took 0.30974769592285156 sec, using 67 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.6509, Validation Loss: 0.6195
	--> Epoch [2/200], Loss: 0.5965, Validation Loss: 0.5779
	--> Epoch [3/200], Loss: 0.5416, Validation Loss: 0.5487
	--> Epoch [4/200], Loss: 0.5068, Validation Loss: 0.5178
	--> Epoch [5/200], Loss: 0.4798, Validation Loss: 0.4922
	--> Epoch [6/200], Loss: 0.4474, Validation Loss: 0.4657
	--> Epoch [7/200], Loss: 0.4355, Validation Loss: 0.4430
	--> Epoch [8/200], Loss: 0.3897, Validation Loss: 0.4202
	--> Epoch [9/200], Loss: 0.3210, Validation Loss: 0.3976
	--> Epoch [10/200], Loss: 0.3176, Validation Loss: 0.3811
	--> Epoch [11/200], Loss: 0.2677, Validation Loss: 0.3633
	--> Epoch [12/200], Loss: 0.2937, Validation Loss: 0.3477
	--> Epoch [13/200], Loss: 0.2649, Validation Loss: 0.3354
	--> Epoch [14/200], Loss: 0.2250, Validation Loss: 0.3220
	--> Epoch [15/200], Loss: 0.2010, Validation Loss: 0.3157
	--> Epoch [16/200], Loss: 0.2175, Validation Loss: 0.3076
	--> Epoch [17/200], Loss: 0.1474, Validation Loss: 0.2998
	--> Epoch [18/200], Loss: 0.1667, Validation Loss: 0.2914
	--> Epoch [19/200], Loss: 0.1193, Validation Loss: 0.2849
	--> Epoch [20/200], Loss: 0.1142, Validation Loss: 0.2761
	--> Epoch [21/200], Loss: 0.1217, Validation Loss: 0.2695
	--> Epoch [22/200], Loss: 0.0946, Validation Loss: 0.2623
	--> Epoch [23/200], Loss: 0.1246, Validation Loss: 0.2547
	--> Epoch [24/200], Loss: 0.0917, Validation Loss: 0.2493
	--> Epoch [25/200], Loss: 0.1090, Validation Loss: 0.2412
	--> Epoch [26/200], Loss: 0.0911, Validation Loss: 0.2355
	--> Epoch [27/200], Loss: 0.1019, Validation Loss: 0.2321
	--> Epoch [28/200], Loss: 0.0929, Validation Loss: 0.2262
	--> Epoch [29/200], Loss: 0.0700, Validation Loss: 0.2220
	--> Epoch [30/200], Loss: 0.0517, Validation Loss: 0.2206
	--> Epoch [31/200], Loss: 0.0660, Validation Loss: 0.2152
	--> Epoch [32/200], Loss: 0.0596, Validation Loss: 0.2148
	--> Epoch [33/200], Loss: 0.0409, Validation Loss: 0.2120
	--> Epoch [34/200], Loss: 0.0311, Validation Loss: 0.2087
	--> Epoch [35/200], Loss: 0.0569, Validation Loss: 0.2067
	--> Epoch [36/200], Loss: 0.0306, Validation Loss: 0.2039
	--> Epoch [37/200], Loss: 0.0452, Validation Loss: 0.2018
	--> Epoch [38/200], Loss: 0.0244, Validation Loss: 0.1976
	--> Epoch [39/200], Loss: 0.0273, Validation Loss: 0.1962
	--> Epoch [40/200], Loss: 0.0296, Validation Loss: 0.1920
	--> Epoch [41/200], Loss: 0.0545, Validation Loss: 0.1911
	--> Epoch [42/200], Loss: 0.0281, Validation Loss: 0.1916
	--> Epoch [43/200], Loss: 0.0206, Validation Loss: 0.1917
	--> Epoch [44/200], Loss: 0.0467, Validation Loss: 0.1897
	--> Epoch [45/200], Loss: 0.0241, Validation Loss: 0.1865
	--> Epoch [46/200], Loss: 0.0377, Validation Loss: 0.1861
	--> Epoch [47/200], Loss: 0.0178, Validation Loss: 0.1834
	--> Epoch [48/200], Loss: 0.0249, Validation Loss: 0.1813
	--> Epoch [49/200], Loss: 0.0460, Validation Loss: 0.1816
	--> Epoch [50/200], Loss: 0.0355, Validation Loss: 0.1796
	--> Epoch [51/200], Loss: 0.0467, Validation Loss: 0.1797
	--> Epoch [52/200], Loss: 0.0213, Validation Loss: 0.1780
	--> Epoch [53/200], Loss: 0.0195, Validation Loss: 0.1759
	--> Epoch [54/200], Loss: 0.0260, Validation Loss: 0.1732
	--> Epoch [55/200], Loss: 0.0273, Validation Loss: 0.1705
	--> Epoch [56/200], Loss: 0.0139, Validation Loss: 0.1699
	--> Epoch [57/200], Loss: 0.0196, Validation Loss: 0.1687
	--> Epoch [58/200], Loss: 0.0187, Validation Loss: 0.1680
	--> Epoch [59/200], Loss: 0.0186, Validation Loss: 0.1661
	--> Epoch [60/200], Loss: 0.0195, Validation Loss: 0.1655
	--> Epoch [61/200], Loss: 0.0129, Validation Loss: 0.1664
	--> Epoch [62/200], Loss: 0.0092, Validation Loss: 0.1641
	--> Epoch [63/200], Loss: 0.0088, Validation Loss: 0.1632
	--> Epoch [64/200], Loss: 0.0278, Validation Loss: 0.1602
	--> Epoch [65/200], Loss: 0.0114, Validation Loss: 0.1605
	--> Epoch [66/200], Loss: 0.0129, Validation Loss: 0.1605
	--> Epoch [67/200], Loss: 0.0078, Validation Loss: 0.1582
	--> Epoch [68/200], Loss: 0.0287, Validation Loss: 0.1612
	--> Epoch [69/200], Loss: 0.0108, Validation Loss: 0.1596
	--> Epoch [70/200], Loss: 0.0188, Validation Loss: 0.1598
Early stopping
	--> Training for Fold 2 took 0.3345799446105957 sec, using 70 epochs

Fold 3/9
	--> Epoch [1/200], Loss: 0.7644, Validation Loss: 0.5368
	--> Epoch [2/200], Loss: 0.6696, Validation Loss: 0.4938
	--> Epoch [3/200], Loss: 0.6087, Validation Loss: 0.4481
	--> Epoch [4/200], Loss: 0.6177, Validation Loss: 0.4157
	--> Epoch [5/200], Loss: 0.5127, Validation Loss: 0.3827
	--> Epoch [6/200], Loss: 0.4993, Validation Loss: 0.3571
	--> Epoch [7/200], Loss: 0.4374, Validation Loss: 0.3326
	--> Epoch [8/200], Loss: 0.3896, Validation Loss: 0.3088
	--> Epoch [9/200], Loss: 0.3415, Validation Loss: 0.2856
	--> Epoch [10/200], Loss: 0.3127, Validation Loss: 0.2657
	--> Epoch [11/200], Loss: 0.2888, Validation Loss: 0.2478
	--> Epoch [12/200], Loss: 0.2704, Validation Loss: 0.2318
	--> Epoch [13/200], Loss: 0.2480, Validation Loss: 0.2180
	--> Epoch [14/200], Loss: 0.1973, Validation Loss: 0.2051
	--> Epoch [15/200], Loss: 0.1794, Validation Loss: 0.1924
	--> Epoch [16/200], Loss: 0.1824, Validation Loss: 0.1824
	--> Epoch [17/200], Loss: 0.1580, Validation Loss: 0.1727
	--> Epoch [18/200], Loss: 0.1639, Validation Loss: 0.1631
	--> Epoch [19/200], Loss: 0.1231, Validation Loss: 0.1534
	--> Epoch [20/200], Loss: 0.1009, Validation Loss: 0.1459
	--> Epoch [21/200], Loss: 0.1292, Validation Loss: 0.1383
	--> Epoch [22/200], Loss: 0.0974, Validation Loss: 0.1325
	--> Epoch [23/200], Loss: 0.0878, Validation Loss: 0.1272
	--> Epoch [24/200], Loss: 0.0986, Validation Loss: 0.1218
	--> Epoch [25/200], Loss: 0.0993, Validation Loss: 0.1169
	--> Epoch [26/200], Loss: 0.0734, Validation Loss: 0.1134
	--> Epoch [27/200], Loss: 0.0639, Validation Loss: 0.1101
	--> Epoch [28/200], Loss: 0.0784, Validation Loss: 0.1062
	--> Epoch [29/200], Loss: 0.0598, Validation Loss: 0.1018
	--> Epoch [30/200], Loss: 0.0808, Validation Loss: 0.0985
	--> Epoch [31/200], Loss: 0.0460, Validation Loss: 0.0958
	--> Epoch [32/200], Loss: 0.0939, Validation Loss: 0.0931
	--> Epoch [33/200], Loss: 0.0395, Validation Loss: 0.0911
	--> Epoch [34/200], Loss: 0.0372, Validation Loss: 0.0886
	--> Epoch [35/200], Loss: 0.0427, Validation Loss: 0.0864
