[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [90/200], Loss: 0.0130, Validation Loss: 0.1735
Early stopping
	--> Training for Fold 2 took 0.19344449043273926 sec, using 90 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.8587, Validation Loss: 0.6690
	--> Epoch [2/200], Loss: 0.7341, Validation Loss: 0.6272
	--> Epoch [3/200], Loss: 0.7316, Validation Loss: 0.5993
	--> Epoch [4/200], Loss: 0.6403, Validation Loss: 0.5721
	--> Epoch [5/200], Loss: 0.5751, Validation Loss: 0.5422
	--> Epoch [6/200], Loss: 0.4407, Validation Loss: 0.5139
	--> Epoch [7/200], Loss: 0.3430, Validation Loss: 0.4903
	--> Epoch [8/200], Loss: 0.4158, Validation Loss: 0.4647
	--> Epoch [9/200], Loss: 0.3882, Validation Loss: 0.4386
	--> Epoch [10/200], Loss: 0.3107, Validation Loss: 0.4162
	--> Epoch [11/200], Loss: 0.3280, Validation Loss: 0.3960
	--> Epoch [12/200], Loss: 0.3084, Validation Loss: 0.3756
	--> Epoch [13/200], Loss: 0.2384, Validation Loss: 0.3554
	--> Epoch [14/200], Loss: 0.2628, Validation Loss: 0.3385
	--> Epoch [15/200], Loss: 0.1897, Validation Loss: 0.3215
	--> Epoch [16/200], Loss: 0.2983, Validation Loss: 0.3061
	--> Epoch [17/200], Loss: 0.1765, Validation Loss: 0.2926
	--> Epoch [18/200], Loss: 0.1572, Validation Loss: 0.2804
	--> Epoch [19/200], Loss: 0.2180, Validation Loss: 0.2705
	--> Epoch [20/200], Loss: 0.1439, Validation Loss: 0.2598
	--> Epoch [21/200], Loss: 0.0862, Validation Loss: 0.2489
	--> Epoch [22/200], Loss: 0.0705, Validation Loss: 0.2400
	--> Epoch [23/200], Loss: 0.1212, Validation Loss: 0.2314
	--> Epoch [24/200], Loss: 0.1185, Validation Loss: 0.2246
	--> Epoch [25/200], Loss: 0.1649, Validation Loss: 0.2160
	--> Epoch [26/200], Loss: 0.0809, Validation Loss: 0.2091
	--> Epoch [27/200], Loss: 0.0614, Validation Loss: 0.2022
	--> Epoch [28/200], Loss: 0.1214, Validation Loss: 0.1966
	--> Epoch [29/200], Loss: 0.0596, Validation Loss: 0.1914
	--> Epoch [30/200], Loss: 0.1629, Validation Loss: 0.1869
	--> Epoch [31/200], Loss: 0.0443, Validation Loss: 0.1803
	--> Epoch [32/200], Loss: 0.1136, Validation Loss: 0.1760
	--> Epoch [33/200], Loss: 0.0270, Validation Loss: 0.1714
	--> Epoch [34/200], Loss: 0.0432, Validation Loss: 0.1668
	--> Epoch [35/200], Loss: 0.0890, Validation Loss: 0.1626
	--> Epoch [36/200], Loss: 0.0409, Validation Loss: 0.1600
	--> Epoch [37/200], Loss: 0.0344, Validation Loss: 0.1558
	--> Epoch [38/200], Loss: 0.0356, Validation Loss: 0.1522
	--> Epoch [39/200], Loss: 0.0541, Validation Loss: 0.1477
	--> Epoch [40/200], Loss: 0.0235, Validation Loss: 0.1442
	--> Epoch [41/200], Loss: 0.0599, Validation Loss: 0.1416
	--> Epoch [42/200], Loss: 0.0466, Validation Loss: 0.1385
	--> Epoch [43/200], Loss: 0.0820, Validation Loss: 0.1354
	--> Epoch [44/200], Loss: 0.0389, Validation Loss: 0.1335
	--> Epoch [45/200], Loss: 0.0290, Validation Loss: 0.1321
	--> Epoch [46/200], Loss: 0.0125, Validation Loss: 0.1304
	--> Epoch [47/200], Loss: 0.0295, Validation Loss: 0.1275
	--> Epoch [48/200], Loss: 0.0230, Validation Loss: 0.1244
	--> Epoch [49/200], Loss: 0.0391, Validation Loss: 0.1208
	--> Epoch [50/200], Loss: 0.0133, Validation Loss: 0.1192
	--> Epoch [51/200], Loss: 0.0410, Validation Loss: 0.1159
	--> Epoch [52/200], Loss: 0.0664, Validation Loss: 0.1139
	--> Epoch [53/200], Loss: 0.0223, Validation Loss: 0.1120
	--> Epoch [54/200], Loss: 0.0222, Validation Loss: 0.1102
	--> Epoch [55/200], Loss: 0.0266, Validation Loss: 0.1091
	--> Epoch [56/200], Loss: 0.0125, Validation Loss: 0.1068
	--> Epoch [57/200], Loss: 0.0145, Validation Loss: 0.1055
	--> Epoch [58/200], Loss: 0.0255, Validation Loss: 0.1058
	--> Epoch [59/200], Loss: 0.0192, Validation Loss: 0.1052
	--> Epoch [60/200], Loss: 0.0055, Validation Loss: 0.1053
	--> Epoch [61/200], Loss: 0.0327, Validation Loss: 0.1044
	--> Epoch [62/200], Loss: 0.0343, Validation Loss: 0.1016
	--> Epoch [63/200], Loss: 0.0146, Validation Loss: 0.1017
	--> Epoch [64/200], Loss: 0.0126, Validation Loss: 0.0998
	--> Epoch [65/200], Loss: 0.0164, Validation Loss: 0.0976
	--> Epoch [66/200], Loss: 0.0099, Validation Loss: 0.0971
	--> Epoch [67/200], Loss: 0.0137, Validation Loss: 0.0964
	--> Epoch [68/200], Loss: 0.0150, Validation Loss: 0.0959
	--> Epoch [69/200], Loss: 0.0073, Validation Loss: 0.0951
	--> Epoch [70/200], Loss: 0.0135, Validation Loss: 0.0939
	--> Epoch [71/200], Loss: 0.0098, Validation Loss: 0.0933
	--> Epoch [72/200], Loss: 0.0132, Validation Loss: 0.0926
	--> Epoch [73/200], Loss: 0.0260, Validation Loss: 0.0926
	--> Epoch [74/200], Loss: 0.0165, Validation Loss: 0.0915
	--> Epoch [75/200], Loss: 0.0969, Validation Loss: 0.0895
	--> Epoch [76/200], Loss: 0.0020, Validation Loss: 0.0890
	--> Epoch [77/200], Loss: 0.0294, Validation Loss: 0.0889
	--> Epoch [78/200], Loss: 0.0036, Validation Loss: 0.0885
	--> Epoch [79/200], Loss: 0.0139, Validation Loss: 0.0882
	--> Epoch [80/200], Loss: 0.0104, Validation Loss: 0.0880
	--> Epoch [81/200], Loss: 0.0105, Validation Loss: 0.0857
	--> Epoch [82/200], Loss: 0.0098, Validation Loss: 0.0855
	--> Epoch [83/200], Loss: 0.0110, Validation Loss: 0.0855
	--> Epoch [84/200], Loss: 0.0106, Validation Loss: 0.0854
	--> Epoch [85/200], Loss: 0.0416, Validation Loss: 0.0850
	--> Epoch [86/200], Loss: 0.0105, Validation Loss: 0.0843
	--> Epoch [87/200], Loss: 0.0412, Validation Loss: 0.0834
	--> Epoch [88/200], Loss: 0.0325, Validation Loss: 0.0807
	--> Epoch [89/200], Loss: 0.0052, Validation Loss: 0.0794
	--> Epoch [90/200], Loss: 0.0039, Validation Loss: 0.0787
	--> Epoch [91/200], Loss: 0.0067, Validation Loss: 0.0782
	--> Epoch [92/200], Loss: 0.0037, Validation Loss: 0.0774
	--> Epoch [93/200], Loss: 0.0040, Validation Loss: 0.0756
	--> Epoch [94/200], Loss: 0.0026, Validation Loss: 0.0753
	--> Epoch [95/200], Loss: 0.0124, Validation Loss: 0.0753
	--> Epoch [96/200], Loss: 0.0116, Validation Loss: 0.0760
	--> Epoch [97/200], Loss: 0.0069, Validation Loss: 0.0753
Early stopping
	--> Training for Fold 3 took 0.20554637908935547 sec, using 97 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.7172, Validation Loss: 0.6592
	--> Epoch [2/200], Loss: 0.7548, Validation Loss: 0.6231
	--> Epoch [3/200], Loss: 0.6533, Validation Loss: 0.5984
	--> Epoch [4/200], Loss: 0.4897, Validation Loss: 0.5715
	--> Epoch [5/200], Loss: 0.5683, Validation Loss: 0.5499
	--> Epoch [6/200], Loss: 0.4648, Validation Loss: 0.5286
	--> Epoch [7/200], Loss: 0.3100, Validation Loss: 0.5073
	--> Epoch [8/200], Loss: 0.3443, Validation Loss: 0.4852
	--> Epoch [9/200], Loss: 0.3355, Validation Loss: 0.4696
	--> Epoch [10/200], Loss: 0.2969, Validation Loss: 0.4499
	--> Epoch [11/200], Loss: 0.3485, Validation Loss: 0.4320
	--> Epoch [12/200], Loss: 0.3681, Validation Loss: 0.4148
	--> Epoch [13/200], Loss: 0.1937, Validation Loss: 0.4005
	--> Epoch [14/200], Loss: 0.2111, Validation Loss: 0.3859
	--> Epoch [15/200], Loss: 0.2120, Validation Loss: 0.3697
	--> Epoch [16/200], Loss: 0.2423, Validation Loss: 0.3603
	--> Epoch [17/200], Loss: 0.1840, Validation Loss: 0.3475
	--> Epoch [18/200], Loss: 0.2481, Validation Loss: 0.3335
	--> Epoch [19/200], Loss: 0.1707, Validation Loss: 0.3210
	--> Epoch [20/200], Loss: 0.1180, Validation Loss: 0.3108
	--> Epoch [21/200], Loss: 0.1290, Validation Loss: 0.2998
	--> Epoch [22/200], Loss: 0.0885, Validation Loss: 0.2894
	--> Epoch [23/200], Loss: 0.1179, Validation Loss: 0.2786
	--> Epoch [24/200], Loss: 0.0603, Validation Loss: 0.2703
	--> Epoch [25/200], Loss: 0.0683, Validation Loss: 0.2613
	--> Epoch [26/200], Loss: 0.0657, Validation Loss: 0.2532
	--> Epoch [27/200], Loss: 0.0467, Validation Loss: 0.2455
	--> Epoch [28/200], Loss: 0.1629, Validation Loss: 0.2405
	--> Epoch [29/200], Loss: 0.0536, Validation Loss: 0.2336
	--> Epoch [30/200], Loss: 0.0510, Validation Loss: 0.2256
	--> Epoch [31/200], Loss: 0.0671, Validation Loss: 0.2195
	--> Epoch [32/200], Loss: 0.0805, Validation Loss: 0.2119
	--> Epoch [33/200], Loss: 0.0302, Validation Loss: 0.2066
	--> Epoch [34/200], Loss: 0.0667, Validation Loss: 0.2003
	--> Epoch [35/200], Loss: 0.1000, Validation Loss: 0.1955
	--> Epoch [36/200], Loss: 0.0232, Validation Loss: 0.1915
	--> Epoch [37/200], Loss: 0.0379, Validation Loss: 0.1864
	--> Epoch [38/200], Loss: 0.0187, Validation Loss: 0.1829
	--> Epoch [39/200], Loss: 0.0803, Validation Loss: 0.1771
	--> Epoch [40/200], Loss: 0.0686, Validation Loss: 0.1729
	--> Epoch [41/200], Loss: 0.0576, Validation Loss: 0.1683
	--> Epoch [42/200], Loss: 0.0293, Validation Loss: 0.1643
	--> Epoch [43/200], Loss: 0.0745, Validation Loss: 0.1609
	--> Epoch [44/200], Loss: 0.0280, Validation Loss: 0.1585
	--> Epoch [45/200], Loss: 0.0319, Validation Loss: 0.1545
	--> Epoch [46/200], Loss: 0.0094, Validation Loss: 0.1521
	--> Epoch [47/200], Loss: 0.0181, Validation Loss: 0.1495
	--> Epoch [48/200], Loss: 0.0311, Validation Loss: 0.1462
	--> Epoch [49/200], Loss: 0.0088, Validation Loss: 0.1444
	--> Epoch [50/200], Loss: 0.0189, Validation Loss: 0.1416
	--> Epoch [51/200], Loss: 0.0222, Validation Loss: 0.1389
	--> Epoch [52/200], Loss: 0.0122, Validation Loss: 0.1364
	--> Epoch [53/200], Loss: 0.0180, Validation Loss: 0.1347
	--> Epoch [54/200], Loss: 0.0261, Validation Loss: 0.1323
	--> Epoch [55/200], Loss: 0.0265, Validation Loss: 0.1307
	--> Epoch [56/200], Loss: 0.0106, Validation Loss: 0.1285
	--> Epoch [57/200], Loss: 0.0093, Validation Loss: 0.1262
	--> Epoch [58/200], Loss: 0.0190, Validation Loss: 0.1236
	--> Epoch [59/200], Loss: 0.0270, Validation Loss: 0.1218
	--> Epoch [60/200], Loss: 0.0091, Validation Loss: 0.1204
	--> Epoch [61/200], Loss: 0.0127, Validation Loss: 0.1189
	--> Epoch [62/200], Loss: 0.0309, Validation Loss: 0.1162
	--> Epoch [63/200], Loss: 0.0033, Validation Loss: 0.1149
	--> Epoch [64/200], Loss: 0.0253, Validation Loss: 0.1131
	--> Epoch [65/200], Loss: 0.0222, Validation Loss: 0.1121
	--> Epoch [66/200], Loss: 0.0183, Validation Loss: 0.1104
	--> Epoch [67/200], Loss: 0.0073, Validation Loss: 0.1094
	--> Epoch [68/200], Loss: 0.0421, Validation Loss: 0.1077
	--> Epoch [69/200], Loss: 0.0145, Validation Loss: 0.1064
	--> Epoch [70/200], Loss: 0.0063, Validation Loss: 0.1054
	--> Epoch [71/200], Loss: 0.0325, Validation Loss: 0.1036
	--> Epoch [72/200], Loss: 0.0095, Validation Loss: 0.1026
	--> Epoch [73/200], Loss: 0.0063, Validation Loss: 0.1015
	--> Epoch [74/200], Loss: 0.0292, Validation Loss: 0.1004
	--> Epoch [75/200], Loss: 0.0161, Validation Loss: 0.0994
	--> Epoch [76/200], Loss: 0.0023, Validation Loss: 0.0985
	--> Epoch [77/200], Loss: 0.0097, Validation Loss: 0.0975
	--> Epoch [78/200], Loss: 0.0129, Validation Loss: 0.0960
	--> Epoch [79/200], Loss: 0.0017, Validation Loss: 0.0953
	--> Epoch [80/200], Loss: 0.0168, Validation Loss: 0.0941
	--> Epoch [81/200], Loss: 0.0061, Validation Loss: 0.0931
	--> Epoch [82/200], Loss: 0.0087, Validation Loss: 0.0925
	--> Epoch [83/200], Loss: 0.0123, Validation Loss: 0.0914
	--> Epoch [84/200], Loss: 0.0030, Validation Loss: 0.0911
	--> Epoch [85/200], Loss: 0.0056, Validation Loss: 0.0902
	--> Epoch [86/200], Loss: 0.0075, Validation Loss: 0.0897
	--> Epoch [87/200], Loss: 0.0099, Validation Loss: 0.0885
	--> Epoch [88/200], Loss: 0.0046, Validation Loss: 0.0875
	--> Epoch [89/200], Loss: 0.0096, Validation Loss: 0.0870
	--> Epoch [90/200], Loss: 0.0339, Validation Loss: 0.0857
	--> Epoch [91/200], Loss: 0.0673, Validation Loss: 0.0846
	--> Epoch [92/200], Loss: 0.0174, Validation Loss: 0.0842
	--> Epoch [93/200], Loss: 0.0038, Validation Loss: 0.0837
	--> Epoch [94/200], Loss: 0.0066, Validation Loss: 0.0829
	--> Epoch [95/200], Loss: 0.0097, Validation Loss: 0.0822
	--> Epoch [96/200], Loss: 0.0007, Validation Loss: 0.0817
	--> Epoch [97/200], Loss: 0.0047, Validation Loss: 0.0811
	--> Epoch [98/200], Loss: 0.0070, Validation Loss: 0.0806
	--> Epoch [99/200], Loss: 0.0032, Validation Loss: 0.0796
	--> Epoch [100/200], Loss: 0.0048, Validation Loss: 0.0788
	--> Epoch [101/200], Loss: 0.0011, Validation Loss: 0.0785
	--> Epoch [102/200], Loss: 0.0028, Validation Loss: 0.0778
	--> Epoch [103/200], Loss: 0.0045, Validation Loss: 0.0769
	--> Epoch [104/200], Loss: 0.0072, Validation Loss: 0.0766
	--> Epoch [105/200], Loss: 0.0047, Validation Loss: 0.0763
	--> Epoch [106/200], Loss: 0.0015, Validation Loss: 0.0759
	--> Epoch [107/200], Loss: 0.0025, Validation Loss: 0.0755
	--> Epoch [108/200], Loss: 0.0039, Validation Loss: 0.0754
	--> Epoch [109/200], Loss: 0.0042, Validation Loss: 0.0750
	--> Epoch [110/200], Loss: 0.0062, Validation Loss: 0.0747
	--> Epoch [111/200], Loss: 0.0038, Validation Loss: 0.0741
	--> Epoch [112/200], Loss: 0.0001, Validation Loss: 0.0736
	--> Epoch [113/200], Loss: 0.0070, Validation Loss: 0.0731
	--> Epoch [114/200], Loss: 0.0011, Validation Loss: 0.0720
	--> Epoch [115/200], Loss: 0.0018, Validation Loss: 0.0718
	--> Epoch [116/200], Loss: 0.0049, Validation Loss: 0.0713
	--> Epoch [117/200], Loss: 0.0017, Validation Loss: 0.0709
	--> Epoch [118/200], Loss: 0.0064, Validation Loss: 0.0701
	--> Epoch [119/200], Loss: 0.0019, Validation Loss: 0.0698
	--> Epoch [120/200], Loss: 0.0075, Validation Loss: 0.0694
	--> Epoch [121/200], Loss: 0.0022, Validation Loss: 0.0690
	--> Epoch [122/200], Loss: 0.0077, Validation Loss: 0.0687
	--> Epoch [123/200], Loss: 0.0109, Validation Loss: 0.0678
	--> Epoch [124/200], Loss: 0.0031, Validation Loss: 0.0675
	--> Epoch [125/200], Loss: 0.0018, Validation Loss: 0.0674
	--> Epoch [126/200], Loss: 0.0019, Validation Loss: 0.0671
	--> Epoch [127/200], Loss: 0.0002, Validation Loss: 0.0668
	--> Epoch [128/200], Loss: 0.0004, Validation Loss: 0.0663
	--> Epoch [129/200], Loss: 0.0017, Validation Loss: 0.0659
	--> Epoch [130/200], Loss: 0.0013, Validation Loss: 0.0655
	--> Epoch [131/200], Loss: 0.0023, Validation Loss: 0.0650
	--> Epoch [132/200], Loss: 0.0003, Validation Loss: 0.0645
	--> Epoch [133/200], Loss: 0.0021, Validation Loss: 0.0643
	--> Epoch [134/200], Loss: 0.0026, Validation Loss: 0.0639
	--> Epoch [135/200], Loss: 0.0190, Validation Loss: 0.0623
	--> Epoch [136/200], Loss: 0.0012, Validation Loss: 0.0620
	--> Epoch [137/200], Loss: 0.0010, Validation Loss: 0.0616
	--> Epoch [138/200], Loss: 0.0050, Validation Loss: 0.0615
	--> Epoch [139/200], Loss: 0.0015, Validation Loss: 0.0610
	--> Epoch [140/200], Loss: 0.0005, Validation Loss: 0.0609
	--> Epoch [141/200], Loss: 0.0027, Validation Loss: 0.0605
	--> Epoch [142/200], Loss: 0.0015, Validation Loss: 0.0602
	--> Epoch [143/200], Loss: 0.0036, Validation Loss: 0.0598
	--> Epoch [144/200], Loss: 0.0188, Validation Loss: 0.0596
	--> Epoch [145/200], Loss: 0.0032, Validation Loss: 0.0593
	--> Epoch [146/200], Loss: 0.0061, Validation Loss: 0.0591
	--> Epoch [147/200], Loss: 0.0022, Validation Loss: 0.0584
	--> Epoch [148/200], Loss: 0.0028, Validation Loss: 0.0585
	--> Epoch [149/200], Loss: 0.0086, Validation Loss: 0.0584
	--> Epoch [150/200], Loss: 0.0055, Validation Loss: 0.0579
	--> Epoch [151/200], Loss: 0.0052, Validation Loss: 0.0577
	--> Epoch [152/200], Loss: 0.0025, Validation Loss: 0.0570
	--> Epoch [153/200], Loss: 0.0024, Validation Loss: 0.0567
	--> Epoch [154/200], Loss: 0.0074, Validation Loss: 0.0566
	--> Epoch [155/200], Loss: 0.0014, Validation Loss: 0.0562
	--> Epoch [156/200], Loss: 0.0033, Validation Loss: 0.0560
	--> Epoch [157/200], Loss: 0.0009, Validation Loss: 0.0558
	--> Epoch [158/200], Loss: 0.0022, Validation Loss: 0.0554
	--> Epoch [159/200], Loss: 0.0014, Validation Loss: 0.0552
	--> Epoch [160/200], Loss: 0.0027, Validation Loss: 0.0549
	--> Epoch [161/200], Loss: 0.0030, Validation Loss: 0.0546
	--> Epoch [162/200], Loss: 0.0017, Validation Loss: 0.0543
	--> Epoch [163/200], Loss: 0.0006, Validation Loss: 0.0542
	--> Epoch [164/200], Loss: 0.0013, Validation Loss: 0.0541
	--> Epoch [165/200], Loss: 0.0030, Validation Loss: 0.0541
	--> Epoch [166/200], Loss: 0.0038, Validation Loss: 0.0538
	--> Epoch [167/200], Loss: 0.0029, Validation Loss: 0.0536
	--> Epoch [168/200], Loss: 0.0050, Validation Loss: 0.0534
	--> Epoch [169/200], Loss: 0.0019, Validation Loss: 0.0531
	--> Epoch [170/200], Loss: 0.0020, Validation Loss: 0.0531
	--> Epoch [171/200], Loss: 0.0004, Validation Loss: 0.0530
	--> Epoch [172/200], Loss: 0.0006, Validation Loss: 0.0528
	--> Epoch [173/200], Loss: 0.0048, Validation Loss: 0.0526
	--> Epoch [174/200], Loss: 0.0005, Validation Loss: 0.0524
	--> Epoch [175/200], Loss: 0.0015, Validation Loss: 0.0521
	--> Epoch [176/200], Loss: 0.0018, Validation Loss: 0.0518
	--> Epoch [177/200], Loss: 0.0006, Validation Loss: 0.0515
	--> Epoch [178/200], Loss: 0.0011, Validation Loss: 0.0516
	--> Epoch [179/200], Loss: 0.0003, Validation Loss: 0.0513
	--> Epoch [180/200], Loss: 0.0016, Validation Loss: 0.0513
	--> Epoch [181/200], Loss: 0.0012, Validation Loss: 0.0510
	--> Epoch [182/200], Loss: 0.0015, Validation Loss: 0.0510
	--> Epoch [183/200], Loss: 0.0001, Validation Loss: 0.0508
	--> Epoch [184/200], Loss: 0.0006, Validation Loss: 0.0504
	--> Epoch [185/200], Loss: 0.0021, Validation Loss: 0.0503
	--> Epoch [186/200], Loss: 0.0004, Validation Loss: 0.0503
	--> Epoch [187/200], Loss: 0.0094, Validation Loss: 0.0503
	--> Epoch [188/200], Loss: 0.0021, Validation Loss: 0.0502
	--> Epoch [189/200], Loss: 0.0022, Validation Loss: 0.0499
	--> Epoch [190/200], Loss: 0.0007, Validation Loss: 0.0497
	--> Epoch [191/200], Loss: 0.0004, Validation Loss: 0.0494
	--> Epoch [192/200], Loss: 0.0003, Validation Loss: 0.0494
	--> Epoch [193/200], Loss: 0.0004, Validation Loss: 0.0493
	--> Epoch [194/200], Loss: 0.0071, Validation Loss: 0.0491
	--> Epoch [195/200], Loss: 0.0006, Validation Loss: 0.0490
	--> Epoch [196/200], Loss: 0.0006, Validation Loss: 0.0488
	--> Epoch [197/200], Loss: 0.0042, Validation Loss: 0.0486
	--> Epoch [198/200], Loss: 0.0011, Validation Loss: 0.0485
	--> Epoch [199/200], Loss: 0.0002, Validation Loss: 0.0485
	--> Epoch [200/200], Loss: 0.0011, Validation Loss: 0.0484
	--> Training for Fold 4 took 0.4224817752838135 sec, using 200 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.6273, Validation Loss: 0.7041
	--> Epoch [2/200], Loss: 0.6007, Validation Loss: 0.6840
	--> Epoch [3/200], Loss: 0.4280, Validation Loss: 0.6640
	--> Epoch [4/200], Loss: 0.4627, Validation Loss: 0.6518
	--> Epoch [5/200], Loss: 0.3862, Validation Loss: 0.6392
	--> Epoch [6/200], Loss: 0.4398, Validation Loss: 0.6245
	--> Epoch [7/200], Loss: 0.2803, Validation Loss: 0.6096
	--> Epoch [8/200], Loss: 0.2026, Validation Loss: 0.5994
	--> Epoch [9/200], Loss: 0.1919, Validation Loss: 0.5880
	--> Epoch [10/200], Loss: 0.2010, Validation Loss: 0.5775
	--> Epoch [11/200], Loss: 0.2431, Validation Loss: 0.5694
	--> Epoch [12/200], Loss: 0.2234, Validation Loss: 0.5620
	--> Epoch [13/200], Loss: 0.2211, Validation Loss: 0.5523
	--> Epoch [14/200], Loss: 0.1693, Validation Loss: 0.5444
	--> Epoch [15/200], Loss: 0.1468, Validation Loss: 0.5377
	--> Epoch [16/200], Loss: 0.1365, Validation Loss: 0.5323
	--> Epoch [17/200], Loss: 0.1066, Validation Loss: 0.5240
	--> Epoch [18/200], Loss: 0.0981, Validation Loss: 0.5181
	--> Epoch [19/200], Loss: 0.1006, Validation Loss: 0.5155
	--> Epoch [20/200], Loss: 0.1159, Validation Loss: 0.5093
	--> Epoch [21/200], Loss: 0.0707, Validation Loss: 0.5064
	--> Epoch [22/200], Loss: 0.0492, Validation Loss: 0.5034
	--> Epoch [23/200], Loss: 0.1192, Validation Loss: 0.4977
	--> Epoch [24/200], Loss: 0.0829, Validation Loss: 0.4952
	--> Epoch [25/200], Loss: 0.0577, Validation Loss: 0.4939
	--> Epoch [26/200], Loss: 0.0380, Validation Loss: 0.4895
	--> Epoch [27/200], Loss: 0.0430, Validation Loss: 0.4882
	--> Epoch [28/200], Loss: 0.0592, Validation Loss: 0.4853
	--> Epoch [29/200], Loss: 0.0431, Validation Loss: 0.4853
	--> Epoch [30/200], Loss: 0.0226, Validation Loss: 0.4825
	--> Epoch [31/200], Loss: 0.0453, Validation Loss: 0.4819
	--> Epoch [32/200], Loss: 0.0302, Validation Loss: 0.4781
	--> Epoch [33/200], Loss: 0.0196, Validation Loss: 0.4790
	--> Epoch [34/200], Loss: 0.0329, Validation Loss: 0.4762
	--> Epoch [35/200], Loss: 0.0140, Validation Loss: 0.4726
	--> Epoch [36/200], Loss: 0.0225, Validation Loss: 0.4748
	--> Epoch [37/200], Loss: 0.0631, Validation Loss: 0.4797
	--> Epoch [38/200], Loss: 0.0279, Validation Loss: 0.4777
Early stopping
	--> Training for Fold 5 took 0.0816500186920166 sec, using 38 epochs

TESTING:
	--> Testing took 0.0044 sec
	--> Final Accuracy: 0.7037
	--> Final Loss: 0.7072
	--> Final Precision: 0.8667
	--> Final Recall: 0.6842
	--> Final F1 Score: 0.7647
CURRENTLY USED PARAMS:
	--> Hidden Size: [64], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.0001, Accuracy: 0.9320, Validation Loss: 0.2193, 

CURRENT BEST MODEL
	--> Hidden Size: [64], Learning Rate: 0.001, Batch Size: 64, Alpha: 1e-05, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9320, Validation Loss: 0.2126, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6698, Validation Loss: 0.6491
	--> Epoch [2/200], Loss: 0.5725, Validation Loss: 0.6244
	--> Epoch [3/200], Loss: 0.5145, Validation Loss: 0.6020
	--> Epoch [4/200], Loss: 0.4365, Validation Loss: 0.5807
	--> Epoch [5/200], Loss: 0.3720, Validation Loss: 0.5593
	--> Epoch [6/200], Loss: 0.3351, Validation Loss: 0.5408
	--> Epoch [7/200], Loss: 0.2692, Validation Loss: 0.5242
	--> Epoch [8/200], Loss: 0.2903, Validation Loss: 0.5110
	--> Epoch [9/200], Loss: 0.2296, Validation Loss: 0.4939
	--> Epoch [10/200], Loss: 0.1970, Validation Loss: 0.4810
	--> Epoch [11/200], Loss: 0.1741, Validation Loss: 0.4674
	--> Epoch [12/200], Loss: 0.1574, Validation Loss: 0.4559
	--> Epoch [13/200], Loss: 0.1312, Validation Loss: 0.4461
	--> Epoch [14/200], Loss: 0.1135, Validation Loss: 0.4347
	--> Epoch [15/200], Loss: 0.0908, Validation Loss: 0.4252
	--> Epoch [16/200], Loss: 0.0802, Validation Loss: 0.4169
	--> Epoch [17/200], Loss: 0.0536, Validation Loss: 0.4093
	--> Epoch [18/200], Loss: 0.0696, Validation Loss: 0.4038
	--> Epoch [19/200], Loss: 0.0654, Validation Loss: 0.3970
	--> Epoch [20/200], Loss: 0.0553, Validation Loss: 0.3895
	--> Epoch [21/200], Loss: 0.0572, Validation Loss: 0.3830
	--> Epoch [22/200], Loss: 0.0466, Validation Loss: 0.3762
	--> Epoch [23/200], Loss: 0.0326, Validation Loss: 0.3705
	--> Epoch [24/200], Loss: 0.0361, Validation Loss: 0.3656
